,Images,Rating,Landmarks
259,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.074074074,"[[100  95]
 [100 109]
 [102 122]
 [105 135]
 [109 147]
 [116 158]
 [125 167]
 [136 173]
 [150 175]
 [163 174]
 [174 167]
 [183 159]
 [190 148]
 [193 136]
 [196 122]
 [198 109]
 [198  95]
 [109  85]
 [115  78]
 [124  77]
 [132  79]
 [140  83]
 [160  82]
 [168  78]
 [177  77]
 [185  78]
 [191  84]
 [151  94]
 [151 103]
 [151 111]
 [151 119]
 [139 126]
 [145 128]
 [151 129]
 [157 127]
 [163 126]
 [117  97]
 [123  94]
 [130  94]
 [136  99]
 [130 100]
 [123 100]
 [164  98]
 [170  94]
 [176  94]
 [182  97]
 [177 100]
 [170 100]
 [131 146]
 [138 140]
 [146 137]
 [151 139]
 [157 137]
 [164 140]
 [171 145]
 [164 152]
 [157 154]
 [151 155]
 [145 155]
 [138 152]
 [134 146]
 [145 144]
 [151 145]
 [157 144]
 [167 145]
 [157 145]
 [151 145]
 [146 145]]"
260,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.518518519,"[[ 99  91]
 [100 106]
 [102 120]
 [104 134]
 [109 146]
 [116 158]
 [125 167]
 [137 173]
 [151 175]
 [164 173]
 [175 167]
 [184 158]
 [191 146]
 [196 133]
 [198 119]
 [201 105]
 [202  91]
 [107  80]
 [114  74]
 [124  73]
 [134  76]
 [142  81]
 [161  80]
 [169  75]
 [178  73]
 [187  74]
 [193  80]
 [152  91]
 [152  99]
 [152 106]
 [152 115]
 [140 123]
 [146 125]
 [151 126]
 [157 125]
 [163 124]
 [117  94]
 [123  91]
 [130  91]
 [136  95]
 [130  97]
 [123  97]
 [165  95]
 [172  92]
 [178  92]
 [184  94]
 [179  97]
 [172  97]
 [131 143]
 [139 140]
 [147 138]
 [151 139]
 [156 138]
 [164 140]
 [171 144]
 [164 151]
 [157 154]
 [151 155]
 [146 154]
 [138 151]
 [134 144]
 [146 144]
 [151 145]
 [156 144]
 [168 144]
 [156 145]
 [151 146]
 [146 145]]"
261,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.607142857,"[[ 98  88]
 [ 99 102]
 [101 115]
 [103 129]
 [107 141]
 [115 151]
 [125 159]
 [137 166]
 [149 168]
 [161 165]
 [172 159]
 [183 152]
 [190 142]
 [195 130]
 [197 117]
 [199 104]
 [200  90]
 [107  81]
 [114  75]
 [123  74]
 [132  76]
 [140  80]
 [158  80]
 [167  77]
 [176  75]
 [185  76]
 [192  82]
 [149  94]
 [149 103]
 [149 111]
 [149 120]
 [139 127]
 [144 128]
 [149 129]
 [154 128]
 [159 126]
 [118  95]
 [124  93]
 [131  93]
 [136  98]
 [130  99]
 [123  99]
 [163  98]
 [168  93]
 [175  92]
 [180  95]
 [176  98]
 [169  99]
 [130 143]
 [137 139]
 [145 137]
 [149 138]
 [154 137]
 [161 139]
 [168 143]
 [161 149]
 [154 151]
 [149 152]
 [144 152]
 [137 149]
 [133 144]
 [144 144]
 [149 144]
 [154 143]
 [164 143]
 [154 143]
 [149 144]
 [144 144]]"
262,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.446808511,"[[102  99]
 [102 111]
 [105 123]
 [108 134]
 [112 145]
 [118 155]
 [126 163]
 [136 168]
 [149 170]
 [161 167]
 [172 161]
 [181 154]
 [188 145]
 [192 134]
 [195 122]
 [197 110]
 [197  98]
 [108  86]
 [114  79]
 [123  78]
 [131  80]
 [139  84]
 [157  83]
 [166  80]
 [174  78]
 [182  80]
 [188  86]
 [148  96]
 [148 103]
 [148 110]
 [148 117]
 [137 125]
 [142 126]
 [148 127]
 [153 125]
 [159 124]
 [117  99]
 [123  96]
 [130  96]
 [135 101]
 [129 102]
 [122 103]
 [161 100]
 [167  96]
 [173  96]
 [178  99]
 [174 102]
 [167 102]
 [130 143]
 [137 138]
 [144 136]
 [148 137]
 [152 136]
 [159 138]
 [166 143]
 [159 150]
 [153 152]
 [148 153]
 [143 153]
 [136 150]
 [133 143]
 [143 143]
 [148 143]
 [152 142]
 [162 143]
 [152 142]
 [148 143]
 [143 143]]"
263,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.185185185,"[[101 104]
 [101 117]
 [102 129]
 [104 141]
 [108 152]
 [115 162]
 [125 170]
 [136 175]
 [149 177]
 [161 175]
 [171 170]
 [181 163]
 [188 154]
 [193 143]
 [196 131]
 [198 119]
 [199 107]
 [112  86]
 [118  80]
 [126  77]
 [135  78]
 [143  81]
 [158  81]
 [166  78]
 [175  78]
 [183  82]
 [189  88]
 [151  93]
 [150 101]
 [150 109]
 [150 117]
 [140 126]
 [145 127]
 [150 128]
 [154 127]
 [159 127]
 [121  96]
 [126  92]
 [132  92]
 [137  96]
 [132  97]
 [126  97]
 [163  97]
 [169  92]
 [175  92]
 [180  96]
 [175  97]
 [169  97]
 [131 146]
 [138 141]
 [145 138]
 [149 140]
 [155 138]
 [161 142]
 [167 146]
 [161 151]
 [155 153]
 [149 154]
 [144 154]
 [138 151]
 [134 146]
 [145 144]
 [149 144]
 [155 144]
 [164 146]
 [155 146]
 [149 146]
 [145 146]]"
264,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.538461538,"[[101  95]
 [102 108]
 [104 120]
 [106 133]
 [110 144]
 [118 154]
 [128 163]
 [138 170]
 [150 171]
 [162 169]
 [172 161]
 [180 152]
 [186 141]
 [190 130]
 [192 118]
 [194 106]
 [194  94]
 [108  86]
 [114  79]
 [123  76]
 [132  76]
 [142  78]
 [156  78]
 [165  75]
 [174  75]
 [183  78]
 [188  85]
 [149  91]
 [149 101]
 [149 110]
 [150 120]
 [139 126]
 [144 127]
 [150 129]
 [155 127]
 [160 126]
 [117  93]
 [122  89]
 [129  90]
 [134  94]
 [129  95]
 [122  95]
 [162  94]
 [168  89]
 [174  88]
 [179  92]
 [175  94]
 [168  94]
 [131 140]
 [139 140]
 [146 138]
 [150 139]
 [154 138]
 [161 139]
 [168 139]
 [162 145]
 [155 148]
 [150 149]
 [146 149]
 [139 146]
 [134 141]
 [145 143]
 [150 143]
 [155 142]
 [166 140]
 [155 142]
 [150 143]
 [146 142]]"
265,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.48,"[[100  93]
 [102 107]
 [104 120]
 [107 133]
 [111 145]
 [118 155]
 [128 163]
 [140 169]
 [153 171]
 [165 168]
 [175 161]
 [184 153]
 [191 142]
 [194 131]
 [196 118]
 [198 106]
 [199  92]
 [109  85]
 [117  81]
 [125  78]
 [135  79]
 [143  81]
 [160  82]
 [169  79]
 [177  79]
 [185  81]
 [192  85]
 [152  92]
 [152 101]
 [153 110]
 [153 119]
 [142 124]
 [147 125]
 [153 127]
 [158 125]
 [163 123]
 [119  95]
 [125  91]
 [131  91]
 [137  96]
 [131  97]
 [124  97]
 [166  95]
 [172  91]
 [178  91]
 [183  94]
 [178  96]
 [172  96]
 [134 143]
 [141 139]
 [148 137]
 [153 138]
 [159 136]
 [165 138]
 [172 141]
 [166 148]
 [160 151]
 [154 152]
 [149 152]
 [141 149]
 [137 143]
 [148 143]
 [153 143]
 [159 142]
 [168 142]
 [159 142]
 [154 143]
 [149 143]]"
266,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [212. 213. 205.]
  [206. 207. 199.]
  [203. 204. 196.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [207. 208. 200.]
  [203. 204. 196.]
  [201. 202. 194.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [202. 203. 195.]
  [198. 199. 191.]
  [196. 197. 189.]]]",3.086956522,"[[ 98  97]
 [ 98 110]
 [101 124]
 [103 137]
 [106 150]
 [112 162]
 [121 171]
 [133 178]
 [148 180]
 [163 179]
 [176 172]
 [186 163]
 [192 150]
 [195 136]
 [197 122]
 [199 108]
 [199  94]
 [107  85]
 [113  78]
 [122  76]
 [132  77]
 [140  80]
 [155  79]
 [164  76]
 [174  75]
 [184  77]
 [190  84]
 [148  91]
 [148  99]
 [148 108]
 [148 117]
 [136 123]
 [141 125]
 [148 126]
 [154 125]
 [160 124]
 [117  95]
 [123  91]
 [130  91]
 [135  96]
 [129  97]
 [122  98]
 [162  95]
 [167  90]
 [174  90]
 [179  94]
 [175  96]
 [168  97]
 [130 146]
 [137 141]
 [143 138]
 [148 140]
 [153 138]
 [160 141]
 [168 145]
 [161 150]
 [154 151]
 [148 152]
 [143 151]
 [137 150]
 [133 146]
 [143 144]
 [148 144]
 [154 144]
 [165 146]
 [154 144]
 [148 145]
 [143 144]]"
267,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[203. 204. 199.]
  [204. 205. 199.]
  [203. 204. 199.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[218. 217. 215.]
  [214. 213. 209.]
  [217. 216. 214.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]

 [[217. 216. 214.]
  [213. 212. 210.]
  [218. 217. 215.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]]",2.551724138,"[[101  94]
 [102 106]
 [104 119]
 [106 132]
 [109 144]
 [116 155]
 [126 163]
 [137 169]
 [149 171]
 [161 169]
 [172 163]
 [182 155]
 [189 146]
 [193 134]
 [195 121]
 [198 109]
 [199  96]
 [109  88]
 [114  81]
 [124  78]
 [133  80]
 [143  83]
 [158  82]
 [168  79]
 [178  78]
 [187  81]
 [192  88]
 [151  91]
 [150  99]
 [150 107]
 [150 115]
 [141 122]
 [145 123]
 [150 124]
 [154 123]
 [159 122]
 [121  94]
 [126  90]
 [133  90]
 [138  94]
 [132  95]
 [126  95]
 [164  94]
 [169  90]
 [175  91]
 [181  94]
 [175  95]
 [170  95]
 [132 138]
 [139 136]
 [145 135]
 [150 137]
 [154 135]
 [161 137]
 [168 139]
 [160 141]
 [154 142]
 [149 143]
 [144 142]
 [139 140]
 [134 138]
 [145 138]
 [150 139]
 [155 138]
 [165 139]
 [154 138]
 [149 138]
 [145 138]]"
268,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [183. 188. 184.]
  [220. 225. 221.]
  [234. 239. 235.]]

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [166. 173. 166.]
  [176. 183. 176.]
  [183. 190. 183.]]

 [[251. 251. 249.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [163. 170. 162.]
  [169. 176. 168.]
  [173. 180. 172.]]]",3.0,"[[ 99  98]
 [ 99 111]
 [101 124]
 [104 137]
 [108 149]
 [116 159]
 [126 168]
 [138 174]
 [152 176]
 [165 174]
 [176 167]
 [185 158]
 [191 147]
 [195 135]
 [197 123]
 [199 111]
 [200  97]
 [109  86]
 [115  80]
 [123  78]
 [132  79]
 [139  83]
 [162  83]
 [170  79]
 [178  78]
 [186  80]
 [192  86]
 [151  94]
 [151 102]
 [151 109]
 [152 117]
 [140 125]
 [146 126]
 [152 127]
 [157 126]
 [163 125]
 [119  96]
 [125  93]
 [132  93]
 [137  98]
 [131  99]
 [125  99]
 [164  97]
 [170  93]
 [176  93]
 [182  96]
 [177  98]
 [170  98]
 [131 146]
 [139 140]
 [147 137]
 [152 138]
 [158 136]
 [166 140]
 [173 145]
 [166 152]
 [159 155]
 [153 155]
 [147 155]
 [139 153]
 [135 146]
 [147 144]
 [152 145]
 [158 144]
 [169 145]
 [158 144]
 [152 145]
 [147 145]]"
269,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[253. 250. 241.]
  [253. 250. 241.]
  [253. 250. 241.]
  ...
  [252. 251. 246.]
  [252. 251. 246.]
  [252. 251. 246.]]

 [[250. 248. 236.]
  [251. 249. 237.]
  [252. 250. 238.]
  ...
  [253. 252. 247.]
  [252. 251. 246.]
  [251. 250. 245.]]

 [[250. 248. 235.]
  [251. 249. 236.]
  [252. 250. 237.]
  ...
  [253. 252. 247.]
  [252. 251. 246.]
  [251. 250. 245.]]]",4.826086957,"[[100  89]
 [102 102]
 [104 116]
 [106 129]
 [110 142]
 [117 153]
 [127 162]
 [139 168]
 [151 170]
 [163 168]
 [174 161]
 [183 152]
 [190 142]
 [193 129]
 [196 116]
 [198 103]
 [199  90]
 [109  82]
 [117  79]
 [125  79]
 [133  81]
 [141  84]
 [161  84]
 [169  81]
 [177  79]
 [185  79]
 [192  83]
 [151  94]
 [151 102]
 [151 110]
 [151 118]
 [143 124]
 [147 126]
 [151 127]
 [155 126]
 [159 124]
 [119  92]
 [125  89]
 [132  89]
 [137  96]
 [130  97]
 [124  96]
 [165  96]
 [170  89]
 [177  89]
 [183  92]
 [178  96]
 [171  97]
 [134 142]
 [141 139]
 [147 136]
 [151 138]
 [155 137]
 [161 139]
 [168 142]
 [162 147]
 [156 149]
 [151 149]
 [147 149]
 [141 147]
 [137 142]
 [147 142]
 [151 142]
 [155 142]
 [165 142]
 [156 142]
 [151 142]
 [147 142]]"
270,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]]",3.0,"[[ 99  92]
 [100 105]
 [103 119]
 [105 132]
 [109 144]
 [116 155]
 [126 164]
 [138 171]
 [151 173]
 [164 170]
 [174 162]
 [184 153]
 [191 142]
 [194 130]
 [195 117]
 [197 104]
 [198  91]
 [107  90]
 [114  83]
 [124  82]
 [133  83]
 [142  87]
 [154  88]
 [164  84]
 [174  83]
 [184  84]
 [191  90]
 [149  93]
 [149 102]
 [149 110]
 [149 119]
 [141 125]
 [145 127]
 [149 128]
 [154 126]
 [158 125]
 [119  93]
 [124  90]
 [131  90]
 [136  95]
 [130  96]
 [123  96]
 [162  95]
 [167  90]
 [173  90]
 [179  93]
 [174  96]
 [168  96]
 [132 144]
 [139 141]
 [145 138]
 [149 140]
 [154 138]
 [161 140]
 [167 142]
 [161 147]
 [155 149]
 [150 150]
 [145 150]
 [139 148]
 [135 144]
 [145 143]
 [150 143]
 [155 143]
 [164 143]
 [155 143]
 [150 144]
 [145 143]]"
271,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.892473118,"[[109  94]
 [108 106]
 [109 119]
 [110 131]
 [114 142]
 [120 152]
 [128 161]
 [137 168]
 [149 171]
 [161 169]
 [171 163]
 [180 154]
 [187 143]
 [192 130]
 [194 117]
 [195 104]
 [195  91]
 [114  86]
 [120  81]
 [128  81]
 [135  82]
 [142  86]
 [155  85]
 [162  81]
 [171  79]
 [179  80]
 [185  85]
 [149  96]
 [149 104]
 [148 113]
 [148 121]
 [139 126]
 [144 127]
 [149 129]
 [154 127]
 [158 126]
 [122  97]
 [127  94]
 [133  94]
 [138  99]
 [132 100]
 [126 100]
 [161  99]
 [166  94]
 [173  93]
 [178  96]
 [173 100]
 [167 100]
 [131 142]
 [137 138]
 [144 136]
 [148 137]
 [153 136]
 [161 138]
 [168 142]
 [162 152]
 [154 155]
 [149 156]
 [143 155]
 [136 151]
 [134 142]
 [144 142]
 [149 143]
 [154 142]
 [165 142]
 [154 147]
 [148 148]
 [143 147]]"
272,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[254. 254. 254.]
  [254. 254. 254.]
  [254. 254. 254.]
  ...
  [252. 250. 251.]
  [252. 250. 251.]
  [251. 249. 250.]]

 [[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [252. 252. 254.]
  [252. 250. 251.]
  [251. 249. 250.]]

 [[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [252. 252. 254.]
  [252. 250. 251.]
  [251. 249. 250.]]]",2.0,"[[ 99 101]
 [100 113]
 [102 125]
 [103 136]
 [106 147]
 [112 157]
 [122 163]
 [134 166]
 [148 167]
 [161 166]
 [173 163]
 [184 158]
 [191 150]
 [194 139]
 [196 127]
 [197 116]
 [198 103]
 [110  90]
 [116  84]
 [125  83]
 [133  85]
 [141  88]
 [156  87]
 [164  84]
 [172  82]
 [180  84]
 [186  90]
 [148  96]
 [148 102]
 [148 107]
 [148 113]
 [139 122]
 [144 123]
 [148 123]
 [153 123]
 [157 122]
 [121 100]
 [126  97]
 [131  97]
 [136 100]
 [131 101]
 [125 101]
 [161 100]
 [166  96]
 [171  96]
 [176  99]
 [171 101]
 [166 101]
 [131 139]
 [138 134]
 [144 131]
 [148 132]
 [153 131]
 [159 134]
 [166 139]
 [160 141]
 [154 142]
 [149 143]
 [144 143]
 [138 142]
 [134 139]
 [144 137]
 [149 137]
 [153 137]
 [163 138]
 [153 137]
 [149 137]
 [144 137]]"
